company,ticker,statement,fiscal_year,line_item,value,unit
AAGH,AAGH,balance_sheet,2023,"Cash, Cash Equivalents & Short Term Investments",54150.0,USD
AAGH,AAGH,balance_sheet,2023,Inventories,108351.0,USD
AAGH,AAGH,balance_sheet,2023,Long Term Debt,1524788.0,USD
AAGH,AAGH,balance_sheet,2023,Other Long Term Assets,53754.0,USD
AAGH,AAGH,balance_sheet,2023,Payables & Accruals,1640999.0,USD
AAGH,AAGH,balance_sheet,2023,"Property, Plant & Equipment, Net",57692.0,USD
AAGH,AAGH,balance_sheet,2023,Retained Earnings,-9028110.0,USD
AAGH,AAGH,balance_sheet,2023,Share Capital & Additional Paid-In Capital,4732477.0,USD
AAGH,AAGH,balance_sheet,2023,Shares (Basic),21093402806.0,USD
AAGH,AAGH,balance_sheet,2023,Shares (Diluted),21093402806.0,USD
AAGH,AAGH,balance_sheet,2023,Short Term Debt,727003.0,USD
AAGH,AAGH,balance_sheet,2023,SimFinId,12444287.0,USD
AAGH,AAGH,balance_sheet,2023,Total Assets,299129.0,USD
AAGH,AAGH,balance_sheet,2023,Total Current Assets,187683.0,USD
AAGH,AAGH,balance_sheet,2023,Total Current Liabilities,2903393.0,USD
AAGH,AAGH,balance_sheet,2023,Total Equity,-4370836.0,USD
AAGH,AAGH,balance_sheet,2023,Total Liabilities,4669965.0,USD
AAGH,AAGH,balance_sheet,2023,Total Liabilities & Equity,299129.0,USD
AAGH,AAGH,balance_sheet,2023,Total Noncurrent Assets,111446.0,USD
AAGH,AAGH,balance_sheet,2023,Total Noncurrent Liabilities,1766572.0,USD
AAGH,AAGH,balance_sheet,2024,Accounts & Notes Receivable,55100.0,USD
AAGH,AAGH,balance_sheet,2024,"Cash, Cash Equivalents & Short Term Investments",54943.0,USD
AAGH,AAGH,balance_sheet,2024,Inventories,83141.0,USD
AAGH,AAGH,balance_sheet,2024,Long Term Debt,1833577.0,USD
AAGH,AAGH,balance_sheet,2024,Other Long Term Assets,55096.0,USD
AAGH,AAGH,balance_sheet,2024,Payables & Accruals,1555945.0,USD
AAGH,AAGH,balance_sheet,2024,"Property, Plant & Equipment, Net",42903.0,USD
AAGH,AAGH,balance_sheet,2024,Retained Earnings,-10248681.0,USD
AAGH,AAGH,balance_sheet,2024,Share Capital & Additional Paid-In Capital,5019059.0,USD
AAGH,AAGH,balance_sheet,2024,Shares (Basic),21123253567.0,USD
AAGH,AAGH,balance_sheet,2024,Shares (Diluted),21123253567.0,USD
AAGH,AAGH,balance_sheet,2024,Short Term Debt,606978.0,USD
AAGH,AAGH,balance_sheet,2024,SimFinId,12444287.0,USD
AAGH,AAGH,balance_sheet,2024,Total Assets,323478.0,USD
AAGH,AAGH,balance_sheet,2024,Total Current Assets,225479.0,USD
AAGH,AAGH,balance_sheet,2024,Total Current Liabilities,3593468.0,USD
AAGH,AAGH,balance_sheet,2024,Total Equity,-5311599.0,USD
AAGH,AAGH,balance_sheet,2024,Total Liabilities,5635077.0,USD
AAGH,AAGH,balance_sheet,2024,Total Liabilities & Equity,323478.0,USD
AAGH,AAGH,balance_sheet,2024,Total Noncurrent Assets,97999.0,USD
AAGH,AAGH,balance_sheet,2024,Total Noncurrent Liabilities,2041609.0,USD
